Type.registerNamespace('ITSchoolERP');
ITSchoolERP.CommonWebServiceNew=function() {
ITSchoolERP.CommonWebServiceNew.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.CommonWebServiceNew.prototype={
_get_path:function() {
 var p = this.get_path();
BindVisitorCheckInandOutBarChart:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindVisitorCheckInandOutBarChart',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindFuelTypeAnalysisGraph:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindFuelTypeAnalysisGraph',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindClasswiseAttendanceWeekly:function(SchoolID,SessionId,FromDate,ToDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindClasswiseAttendanceWeekly',false,{SchoolID:SchoolID,SessionId:SessionId,FromDate:FromDate,ToDate:ToDate},succeededCallback,failedCallback,userContext); },
BindDepartmentWise:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDepartmentWise',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindApplicationjobAnalysis:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindApplicationjobAnalysis',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindComplainAnalysis:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindComplainAnalysis',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindGatepass:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindGatepass',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindEnquiryAndFollowup:function(SchoolID,SessionId,Action,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindEnquiryAndFollowup',false,{SchoolID:SchoolID,SessionId:SessionId,Action:Action},succeededCallback,failedCallback,userContext); },
BindJobpostAnalysis:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindJobpostAnalysis',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetDetailsTotalAppointmentFormSaleGatepassandRequest:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetDetailsTotalAppointmentFormSaleGatepassandRequest',false,{},succeededCallback,failedCallback,userContext); },
BindWeeklyLiveClass:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindWeeklyLiveClass',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindClasswiseLiveClass:function(SchoolID,SessionId,FromDate,ToDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindClasswiseLiveClass',false,{SchoolID:SchoolID,SessionId:SessionId,FromDate:FromDate,ToDate:ToDate},succeededCallback,failedCallback,userContext); },
BindPublishedandUnPublished:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindPublishedandUnPublished',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindWorkSheetClassWiseSubject:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindWorkSheetClassWiseSubject',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindElearningResource:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindElearningResource',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindErpUsageAnalysis:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindErpUsageAnalysis',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindDashboardHomeWork:function(SchoolID,SessionId,FromDate,ToDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDashboardHomeWork',false,{SchoolID:SchoolID,SessionId:SessionId,FromDate:FromDate,ToDate:ToDate},succeededCallback,failedCallback,userContext); },
BindDashboardCircular:function(SchoolID,SessionId,FromDate,ToDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDashboardCircular',false,{SchoolID:SchoolID,SessionId:SessionId,FromDate:FromDate,ToDate:ToDate},succeededCallback,failedCallback,userContext); },
BindStudentTopperslist:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStudentTopperslist',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindGalleryList:function(SchoolID,SessionId,FromDate,ToDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindGalleryList',false,{SchoolID:SchoolID,SessionId:SessionId,FromDate:FromDate,ToDate:ToDate},succeededCallback,failedCallback,userContext); },
BindGraphonWebAdminWebStatistics:function(SchoolID,SessionId,FromDate,ToDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindGraphonWebAdminWebStatistics',false,{SchoolID:SchoolID,SessionId:SessionId,FromDate:FromDate,ToDate:ToDate},succeededCallback,failedCallback,userContext); },
BindEmployeeStrength:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindEmployeeStrength',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindTodayEmployeeonLeave:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindTodayEmployeeonLeave',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindPendingonLeave:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindPendingonLeave',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindEmployeeShiftAnalysis:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindEmployeeShiftAnalysis',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindEmpStrengthAnalysis:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindEmpStrengthAnalysis',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindEmpTodayAbs:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindEmpTodayAbs',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindAreaGraphSystemAdmin:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAreaGraphSystemAdmin',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindAreaGraphSystemAdminAPIMatrix:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAreaGraphSystemAdminAPIMatrix',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindAreaGraphSystemAdminUserProductivity:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAreaGraphSystemAdminUserProductivity',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindAreaGraphSystemAdminAuditWeekly:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAreaGraphSystemAdminAuditWeekly',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindRoleSystemAdmin:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindRoleSystemAdmin',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindStockGraph:function(SchoolID,SessionId,FromDate,ToDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStockGraph',false,{SchoolID:SchoolID,SessionId:SessionId,FromDate:FromDate,ToDate:ToDate},succeededCallback,failedCallback,userContext); },
BindInventoryItemGroup:function(SchoolID,SessionId,FromDate,ToDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindInventoryItemGroup',false,{SchoolID:SchoolID,SessionId:SessionId,FromDate:FromDate,ToDate:ToDate},succeededCallback,failedCallback,userContext); },
BindStockMovingSummary:function(SchoolID,SessionId,FromDate,ToDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStockMovingSummary',false,{SchoolID:SchoolID,SessionId:SessionId,FromDate:FromDate,ToDate:ToDate},succeededCallback,failedCallback,userContext); },
BindAreaGraphMaterialUsageAnalysis:function(SchoolID,SessionId,FromDate,ToDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAreaGraphMaterialUsageAnalysis',false,{SchoolID:SchoolID,SessionId:SessionId,FromDate:FromDate,ToDate:ToDate},succeededCallback,failedCallback,userContext); },
GetEmployeeDossierAll:function(Status,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetEmployeeDossierAll',false,{Status:Status},succeededCallback,failedCallback,userContext); },
GetEmployeeDossierAllWithoutRestriction:function(Status,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetEmployeeDossierAllWithoutRestriction',false,{Status:Status},succeededCallback,failedCallback,userContext); },
GetEmployeeDetailsbyEmpId:function(EmpId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetEmployeeDetailsbyEmpId',false,{EmpId:EmpId},succeededCallback,failedCallback,userContext); },
GetEmployeeDetailsbyEmpIdCls:function(EmpId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetEmployeeDetailsbyEmpIdCls',false,{EmpId:EmpId},succeededCallback,failedCallback,userContext); },
GetStudentTotalLeavesDates:function(EmpId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetStudentTotalLeavesDates',false,{EmpId:EmpId},succeededCallback,failedCallback,userContext); },
GetEmployeeLeaveHistory:function(EmpId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetEmployeeLeaveHistory',false,{EmpId:EmpId},succeededCallback,failedCallback,userContext); },
GetMaskAttendanceDetails:function(EmpId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMaskAttendanceDetails',false,{EmpId:EmpId},succeededCallback,failedCallback,userContext); },
GetEmployeeLeavesAppliedDates:function(EmpId,SelectedMinDate,SelectedMaxDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetEmployeeLeavesAppliedDates',false,{EmpId:EmpId,SelectedMinDate:SelectedMinDate,SelectedMaxDate:SelectedMaxDate},succeededCallback,failedCallback,userContext); },
GetEmployeeleavebyMonthCls:function(MonthId,EmpId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetEmployeeleavebyMonthCls',false,{MonthId:MonthId,EmpId:EmpId},succeededCallback,failedCallback,userContext); },
SaveEmployeeLeave:function(LeaveFrom,leaveTo,noofdays,txtReason,FileName,EmpId,Action,AdminRemark,AdminStatus,Gridval,ELeaveId,AppliedDate,AdminStatusName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SaveEmployeeLeave',false,{LeaveFrom:LeaveFrom,leaveTo:leaveTo,noofdays:noofdays,txtReason:txtReason,FileName:FileName,EmpId:EmpId,Action:Action,AdminRemark:AdminRemark,AdminStatus:AdminStatus,Gridval:Gridval,ELeaveId:ELeaveId,AppliedDate:AppliedDate,AdminStatusName:AdminStatusName},succeededCallback,failedCallback,userContext); },
GetLeaveBalanceDateWiseForNew:function(EmpId,MinDate,MaxDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetLeaveBalanceDateWiseForNew',false,{EmpId:EmpId,MinDate:MinDate,MaxDate:MaxDate},succeededCallback,failedCallback,userContext); },
StudentInfirmaryDossier:function(AdmnNo,SchoolId,SchoolSessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'StudentInfirmaryDossier',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId},succeededCallback,failedCallback,userContext); },
StudentComplaintDossier:function(AdmnNo,SchoolId,SchoolSessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'StudentComplaintDossier',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId},succeededCallback,failedCallback,userContext); },
StudentLibraryDossier:function(AdmnNo,SchoolId,SchoolSessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'StudentLibraryDossier',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId},succeededCallback,failedCallback,userContext); },
StudentAchievementDossier:function(AdmnNo,SchoolId,SchoolSessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'StudentAchievementDossier',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId},succeededCallback,failedCallback,userContext); },
StudentMyAlbumDossier:function(AdmnNo,SchoolId,SchoolSessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'StudentMyAlbumDossier',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId},succeededCallback,failedCallback,userContext); },
StudenteLearningDossier:function(AdmnNo,SchoolId,SchoolSessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'StudenteLearningDossier',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId},succeededCallback,failedCallback,userContext); },
LoadStudentsDiv:function(SearchId,SearchType,SchoolId,SchoolSessionId,OldStudent,DisplayAlumni,ActiveDeactive,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'LoadStudentsDiv',false,{SearchId:SearchId,SearchType:SearchType,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId,OldStudent:OldStudent,DisplayAlumni:DisplayAlumni,ActiveDeactive:ActiveDeactive},succeededCallback,failedCallback,userContext); },
BindStudentDetailsByFilter:function(SearchId,SearchType,SchoolId,SchoolSessionId,OldStudent,DisplayAlumni,ActiveDeactive,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStudentDetailsByFilter',false,{SearchId:SearchId,SearchType:SearchType,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId,OldStudent:OldStudent,DisplayAlumni:DisplayAlumni,ActiveDeactive:ActiveDeactive},succeededCallback,failedCallback,userContext); },
BindSchool:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindSchool',false,{},succeededCallback,failedCallback,userContext); },
SelectCurrentSession:function(SchoolId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SelectCurrentSession',false,{SchoolId:SchoolId},succeededCallback,failedCallback,userContext); },
BindClass:function(SchoolId,SchoolSessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindClass',false,{SchoolId:SchoolId,SchoolSessionId:SchoolSessionId},succeededCallback,failedCallback,userContext); },
BindDetails:function(ClassId,SchoolId,SchoolSessionId,SearchId,SearchType,OldStudent,ActiveDeactive,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDetails',false,{ClassId:ClassId,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId,SearchId:SearchId,SearchType:SearchType,OldStudent:OldStudent,ActiveDeactive:ActiveDeactive},succeededCallback,failedCallback,userContext); },
BindDashboardDetails:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDashboardDetails',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
ShowShortcutMenus:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ShowShortcutMenus',false,{},succeededCallback,failedCallback,userContext); },
AddToShortcut:function(MenuUrl,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'AddToShortcut',false,{MenuUrl:MenuUrl},succeededCallback,failedCallback,userContext); },
RemoveShortcut:function(MenuUrl,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'RemoveShortcut',false,{MenuUrl:MenuUrl},succeededCallback,failedCallback,userContext); },
CurrentMenuShortcutStatus:function(MenuUrl,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'CurrentMenuShortcutStatus',false,{MenuUrl:MenuUrl},succeededCallback,failedCallback,userContext); },
bindRightMenu:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'bindRightMenu',false,{},succeededCallback,failedCallback,userContext); },
StdAuditDetails:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'StdAuditDetails',false,{},succeededCallback,failedCallback,userContext); },
StdAuditDetails1:function(pageURL,ReqId,ReqId1,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'StdAuditDetails1',false,{pageURL:pageURL,ReqId:ReqId,ReqId1:ReqId1},succeededCallback,failedCallback,userContext); },
StdAuditDetailsExessAdj:function(pageURL,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'StdAuditDetailsExessAdj',false,{pageURL:pageURL},succeededCallback,failedCallback,userContext); },
GetStudentByAltrAdmnNo:function(AltrAdmnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetStudentByAltrAdmnNo',false,{AltrAdmnNo:AltrAdmnNo},succeededCallback,failedCallback,userContext); },
GetChequeDetailbyChequeNo:function(chequeno,studentid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetChequeDetailbyChequeNo',false,{chequeno:chequeno,studentid:studentid},succeededCallback,failedCallback,userContext); },
getChequeAmountbyReceipt:function(chequeno,studentid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'getChequeAmountbyReceipt',false,{chequeno:chequeno,studentid:studentid},succeededCallback,failedCallback,userContext); },
GetCollectionDetails:function(AdmnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetCollectionDetails',false,{AdmnNo:AdmnNo},succeededCallback,failedCallback,userContext); },
GetExpenseDetails:function(AdmnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetExpenseDetails',false,{AdmnNo:AdmnNo},succeededCallback,failedCallback,userContext); },
GetImpretPassbooBal:function(AdmnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetImpretPassbooBal',false,{AdmnNo:AdmnNo},succeededCallback,failedCallback,userContext); },
GetCallNumberAcc:function(CallNum,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetCallNumberAcc',false,{CallNum:CallNum},succeededCallback,failedCallback,userContext); },
BindStudentDetailsByAltAdmnNo:function(schoolid,SessionId,altadmnno,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStudentDetailsByAltAdmnNo',false,{schoolid:schoolid,SessionId:SessionId,altadmnno:altadmnno},succeededCallback,failedCallback,userContext); },
GetStdPercentageForDossier:function(AdmnNo,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetStdPercentageForDossier',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetDossierExamReportUrlLink:function(AdmnNo,StudentId,CurrentSessionYear,ExamTypeId,SchoolId,SchoolSessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetDossierExamReportUrlLink',false,{AdmnNo:AdmnNo,StudentId:StudentId,CurrentSessionYear:CurrentSessionYear,ExamTypeId:ExamTypeId,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId},succeededCallback,failedCallback,userContext); },
GetPrintDossierExamReportUrlLink:function(AdmnNo,StudentId,CurrentSessionYear,ExamTypeId,SchoolId,SchoolSessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetPrintDossierExamReportUrlLink',false,{AdmnNo:AdmnNo,StudentId:StudentId,CurrentSessionYear:CurrentSessionYear,ExamTypeId:ExamTypeId,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId},succeededCallback,failedCallback,userContext); },
BindDossierExamTypeName:function(AdmnNo,SchoolId,SchoolSessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDossierExamTypeName',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId},succeededCallback,failedCallback,userContext); },
DossierGraphForClassWise:function(AdmnNo,SchoolId,SessionId,ExamId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DossierGraphForClassWise',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SessionId:SessionId,ExamId:ExamId},succeededCallback,failedCallback,userContext); },
DossierGraphForExamSubjectWise:function(StudentId,SchoolId,SessionidForAll,admnno,ExamTypeId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DossierGraphForExamSubjectWise',false,{StudentId:StudentId,SchoolId:SchoolId,SessionidForAll:SessionidForAll,admnno:admnno,ExamTypeId:ExamTypeId},succeededCallback,failedCallback,userContext); },
DossierGraphForExamSubjectWiseExamType:function(StudentId,SchoolId,SessionidForAll,admnno,ExamTypeId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DossierGraphForExamSubjectWiseExamType',false,{StudentId:StudentId,SchoolId:SchoolId,SessionidForAll:SessionidForAll,admnno:admnno,ExamTypeId:ExamTypeId},succeededCallback,failedCallback,userContext); },
BindStudentVsMobileApp:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStudentVsMobileApp',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetNAame:function(Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetNAame',false,{Id:Id},succeededCallback,failedCallback,userContext); },
BindItemName:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindItemName',false,{},succeededCallback,failedCallback,userContext); },
BindIssueToStock:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindIssueToStock',false,{},succeededCallback,failedCallback,userContext); },
BindIssueToEmp:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindIssueToEmp',false,{},succeededCallback,failedCallback,userContext); },
GetStockIssueDetails:function(FromDate,ToDate,ItemId,IssueTo,Action,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetStockIssueDetails',false,{FromDate:FromDate,ToDate:ToDate,ItemId:ItemId,IssueTo:IssueTo,Action:Action},succeededCallback,failedCallback,userContext); },
BindStudentInsights:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStudentInsights',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindGenderwiseSummary:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindGenderwiseSummary',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindVacancy:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindVacancy',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindAgewiseClassificationReport:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAgewiseClassificationReport',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindClasswiseAttendanceReport:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindClasswiseAttendanceReport',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindStaffInsights:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStaffInsights',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindStudentStrengthDetails:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStudentStrengthDetails',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindDesignationwiseList:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDesignationwiseList',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindDepartmentwiseList:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDepartmentwiseList',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindCommunicationDetails:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindCommunicationDetails',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindInventoryInsights:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindInventoryInsights',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindVehicleInsights:function(SchoolID,SessionId,FromDate,ToDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindVehicleInsights',false,{SchoolID:SchoolID,SessionId:SessionId,FromDate:FromDate,ToDate:ToDate},succeededCallback,failedCallback,userContext); },
BindVehicleExpenseReport:function(SchoolID,SessionId,FromDate,ToDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindVehicleExpenseReport',false,{SchoolID:SchoolID,SessionId:SessionId,FromDate:FromDate,ToDate:ToDate},succeededCallback,failedCallback,userContext); },
BindTransportInsights:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindTransportInsights',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindTransportInsightsNew:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindTransportInsightsNew',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindRouteSummary:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindRouteSummary',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindOutstandingDetails:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindOutstandingDetails',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindCollectionSummary:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindCollectionSummary',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindSection:function(StandardId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindSection',false,{StandardId:StandardId},succeededCallback,failedCallback,userContext); },
SaveBackupData:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SaveBackupData',false,{},succeededCallback,failedCallback,userContext); },
