(Type.registerNamespace('ITSchoolERP');
ITSchoolERP.eConnectK12services=function() {
ITSchoolERP.eConnectK12services.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.eConnectK12services.prototype={
_get_path:function() {
 var p = this.get_path();
return this._invoke(this._get_path(), 'Erp_BindGetSchoolInfo',false,{SchoolId:SchoolId},succeededCallback,failedCallback,userContext); },
Erp_BindAlumniVideosEventswise:function(SchoolId,SessionId,ID,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_BindAlumniVideosEventswise',false,{SchoolId:SchoolId,SessionId:SessionId,ID:ID},succeededCallback,failedCallback,userContext); },
Erp_GetImagestoVisitorWelcome:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_GetImagestoVisitorWelcome',false,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
Erp_GetVisitorListtoWelcome:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_GetVisitorListtoWelcome',false,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
Erp_CheckLoginDetails:function(SchoolId,SessionId,UserName,Password,hdnStrID,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_CheckLoginDetails',false,{SchoolId:SchoolId,SessionId:SessionId,UserName:UserName,Password:Password,hdnStrID:hdnStrID},succeededCallback,failedCallback,userContext); },
Erp_AbendeadLoginSession:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_AbendeadLoginSession',false,{},succeededCallback,failedCallback,userContext); },
Erp_GetLoginUsreDetails:function(SchoolId,SessionId,UserName,Password,AdmnNo,Idmax,EventId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_GetLoginUsreDetails',false,{SchoolId:SchoolId,SessionId:SessionId,UserName:UserName,Password:Password,AdmnNo:AdmnNo,Idmax:Idmax,EventId:EventId},succeededCallback,failedCallback,userContext); },
Erp_AlumniEventList:function(SchoolId,SessionId,ID,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_AlumniEventList',false,{SchoolId:SchoolId,SessionId:SessionId,ID:ID},succeededCallback,failedCallback,userContext); },
GetMp4FileAws:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMp4FileAws',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
HelloWorld:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'HelloWorld',false,{},succeededCallback,failedCallback,userContext); },
BindAllClass:function(schoolid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAllClass',true,{schoolid:schoolid},succeededCallback,failedCallback,userContext); },
BindAllNationality:function(schoolid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAllNationality',true,{schoolid:schoolid},succeededCallback,failedCallback,userContext); },
BindIllness:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindIllness',true,{},succeededCallback,failedCallback,userContext); },
BindAllAuthor:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAllAuthor',true,{},succeededCallback,failedCallback,userContext); },
BindAllPublisher:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAllPublisher',true,{},succeededCallback,failedCallback,userContext); },
BindAllSubject:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAllSubject',true,{},succeededCallback,failedCallback,userContext); },
BindAllCallNumber:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAllCallNumber',true,{},succeededCallback,failedCallback,userContext); },
BindAllSourceSupplier:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAllSourceSupplier',true,{},succeededCallback,failedCallback,userContext); },
BindAllReasonForWithdrawal:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAllReasonForWithdrawal',true,{},succeededCallback,failedCallback,userContext); },
BindAllReligion:function(schoolid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAllReligion',true,{schoolid:schoolid},succeededCallback,failedCallback,userContext); },
BindAllJobTitle:function(schoolid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAllJobTitle',true,{schoolid:schoolid},succeededCallback,failedCallback,userContext); },
GetEventCalender:function(schoolid,sessionid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetEventCalender',true,{schoolid:schoolid,sessionid:sessionid},succeededCallback,failedCallback,userContext); },
BindHighQualification:function(schoolid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindHighQualification',true,{schoolid:schoolid},succeededCallback,failedCallback,userContext); },
TcByAdmnNo:function(schoolid,sessionid,admnno,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'TcByAdmnNo',true,{schoolid:schoolid,sessionid:sessionid,admnno:admnno},succeededCallback,failedCallback,userContext); },
TcByAdmnNowithDOB:function(schoolid,sessionid,admnno,yyyymmdd,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'TcByAdmnNowithDOB',true,{schoolid:schoolid,sessionid:sessionid,admnno:admnno,yyyymmdd:yyyymmdd},succeededCallback,failedCallback,userContext); },
BindSpecilazation:function(schoolid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindSpecilazation',true,{schoolid:schoolid},succeededCallback,failedCallback,userContext); },
BindMediumOfQualification:function(schoolid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindMediumOfQualification',true,{schoolid:schoolid},succeededCallback,failedCallback,userContext); },
InsertEnquiryDetail:function(StudentName,ParentName,Classid,Email,MobileNo,Address,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'InsertEnquiryDetail',true,{StudentName:StudentName,ParentName:ParentName,Classid:Classid,Email:Email,MobileNo:MobileNo,Address:Address,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
InsertAdmissionLead:function(StudentName,ParentName,Classid,Email,MobileNo,Address,SchoolId,SessionId,Gender,Remark,Locality,AlternateMobileNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'InsertAdmissionLead',true,{StudentName:StudentName,ParentName:ParentName,Classid:Classid,Email:Email,MobileNo:MobileNo,Address:Address,SchoolId:SchoolId,SessionId:SessionId,Gender:Gender,Remark:Remark,Locality:Locality,AlternateMobileNo:AlternateMobileNo},succeededCallback,failedCallback,userContext); },
sumbmitJobapplication:function(SchoolId,JobPostId,Name,DateOfBirth,HightestQualification,Attachment,JobSubjectId,Exprience,CurrentSalary,NationalityId,ReligionId,Massage,State,City,materialStatus,RedyToRelocate,EmailId,MobileNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'sumbmitJobapplication',true,{SchoolId:SchoolId,JobPostId:JobPostId,Name:Name,DateOfBirth:DateOfBirth,HightestQualification:HightestQualification,Attachment:Attachment,JobSubjectId:JobSubjectId,Exprience:Exprience,CurrentSalary:CurrentSalary,NationalityId:NationalityId,ReligionId:ReligionId,Massage:Massage,State:State,City:City,materialStatus:materialStatus,RedyToRelocate:RedyToRelocate,EmailId:EmailId,MobileNo:MobileNo},succeededCallback,failedCallback,userContext); },
sumbmitJobapplication_new_detail:function(SchoolId,JobPostId,Name,DateOfBirth,HightestQualification,Attachment,JobSubjectId,Exprience,CurrentSalary,NationalityId,ReligionId,Massage,State,City,materialStatus,RedyToRelocate,EmailId,MobileNo,MediumOfEducation,TrainingQualification,YearOfPassing,LastEmployeer,ExpectedSalary,Designation,TimeBeforeJoin,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'sumbmitJobapplication_new_detail',true,{SchoolId:SchoolId,JobPostId:JobPostId,Name:Name,DateOfBirth:DateOfBirth,HightestQualification:HightestQualification,Attachment:Attachment,JobSubjectId:JobSubjectId,Exprience:Exprience,CurrentSalary:CurrentSalary,NationalityId:NationalityId,ReligionId:ReligionId,Massage:Massage,State:State,City:City,materialStatus:materialStatus,RedyToRelocate:RedyToRelocate,EmailId:EmailId,MobileNo:MobileNo,MediumOfEducation:MediumOfEducation,TrainingQualification:TrainingQualification,YearOfPassing:YearOfPassing,LastEmployeer:LastEmployeer,ExpectedSalary:ExpectedSalary,Designation:Designation,TimeBeforeJoin:TimeBeforeJoin},succeededCallback,failedCallback,userContext); },
sumbmitJobapplicationNewalldetails:function(SchoolId,JobPostId,Name,DateOfBirth,HightestQualification,Attachment,JobSubjectId,Exprience,CurrentSalary,NationalityId,ReligionId,Massage,State,City,materialStatus,RedyToRelocate,EmailId,MobileNo,MediumOfEducation,TrainingQualification,YearOfPassing,LastEmployeer,ExpectedSalary,Designation,TimeBeforeJoin,Gender,Address,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'sumbmitJobapplicationNewalldetails',true,{SchoolId:SchoolId,JobPostId:JobPostId,Name:Name,DateOfBirth:DateOfBirth,HightestQualification:HightestQualification,Attachment:Attachment,JobSubjectId:JobSubjectId,Exprience:Exprience,CurrentSalary:CurrentSalary,NationalityId:NationalityId,ReligionId:ReligionId,Massage:Massage,State:State,City:City,materialStatus:materialStatus,RedyToRelocate:RedyToRelocate,EmailId:EmailId,MobileNo:MobileNo,MediumOfEducation:MediumOfEducation,TrainingQualification:TrainingQualification,YearOfPassing:YearOfPassing,LastEmployeer:LastEmployeer,ExpectedSalary:ExpectedSalary,Designation:Designation,TimeBeforeJoin:TimeBeforeJoin,Gender:Gender,Address:Address},succeededCallback,failedCallback,userContext); },
GetNews:function(SchoolId,newsid,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetNews',true,{SchoolId:SchoolId,newsid:newsid,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetTop2News:function(SchoolId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTop2News',true,{SchoolId:SchoolId},succeededCallback,failedCallback,userContext); },
GetMp3File:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMp3File',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetCircular:function(SchoolID,newsid,session,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetCircular',true,{SchoolID:SchoolID,newsid:newsid,session:session},succeededCallback,failedCallback,userContext); },
GetStudentList:function(ClientId,StandardId,sectionIds,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetStudentList',false,{ClientId:ClientId,StandardId:StandardId,sectionIds:sectionIds},succeededCallback,failedCallback,userContext); },
GetStandardDetail:function(ClientId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetStandardDetail',false,{ClientId:ClientId},succeededCallback,failedCallback,userContext); },
GetSectionDetail:function(ClientId,StandardId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetSectionDetail',false,{ClientId:ClientId,StandardId:StandardId},succeededCallback,failedCallback,userContext); },
GetTop10News:function(SchoolID,Session,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTop10News',true,{SchoolID:SchoolID,Session:Session},succeededCallback,failedCallback,userContext); },
GetISACorner:function(SchoolID,Session,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetISACorner',true,{SchoolID:SchoolID,Session:Session},succeededCallback,failedCallback,userContext); },
GetImageDetails1:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetImageDetails1',true,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetTop10News1:function(SchoolID,Session,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTop10News1',true,{SchoolID:SchoolID,Session:Session},succeededCallback,failedCallback,userContext); },
GetWeeklyUpdates:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetWeeklyUpdates',true,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetWeeklyUpdatesShowAll:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetWeeklyUpdatesShowAll',true,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetWebNotificationDetails:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetWebNotificationDetails',true,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetTop10NewsWithFullTitle:function(SchoolID,Session,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTop10NewsWithFullTitle',true,{SchoolID:SchoolID,Session:Session},succeededCallback,failedCallback,userContext); },
GetCircularAndNewsBoth:function(SchoolID,newsid,session,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetCircularAndNewsBoth',true,{SchoolID:SchoolID,newsid:newsid,session:session},succeededCallback,failedCallback,userContext); },
GetImageDetails:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetImageDetails',true,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetImageDetailsCategory:function(SchoolID,SessionId,CategoryId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetImageDetailsCategory',true,{SchoolID:SchoolID,SessionId:SessionId,CategoryId:CategoryId},succeededCallback,failedCallback,userContext); },
GetImageDetailsByFilter:function(SchoolID,SessionId,CategoryId,Tag,StdNameTag,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetImageDetailsByFilter',true,{SchoolID:SchoolID,SessionId:SessionId,CategoryId:CategoryId,Tag:Tag,StdNameTag:StdNameTag},succeededCallback,failedCallback,userContext); },
GetAlumniImageDetailsCategory:function(SchoolID,SessionId,CategoryId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAlumniImageDetailsCategory',true,{SchoolID:SchoolID,SessionId:SessionId,CategoryId:CategoryId},succeededCallback,failedCallback,userContext); },
GetMediaNewspaperWiseDetail:function(SchoolID,SessionId,NewsPaperId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMediaNewspaperWiseDetail',true,{SchoolID:SchoolID,SessionId:SessionId,NewsPaperId:NewsPaperId},succeededCallback,failedCallback,userContext); },
GetImageDescription:function(SchoolID,CategoryId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetImageDescription',true,{SchoolID:SchoolID,CategoryId:CategoryId},succeededCallback,failedCallback,userContext); },
GetAlumniImageDescription:function(SchoolID,CategoryId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAlumniImageDescription',true,{SchoolID:SchoolID,CategoryId:CategoryId},succeededCallback,failedCallback,userContext); },
GetAlumniEventDescription:function(SchoolID,EventId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAlumniEventDescription',true,{SchoolID:SchoolID,EventId:EventId},succeededCallback,failedCallback,userContext); },
GetMediaDescription:function(SchoolID,MediaId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMediaDescription',true,{SchoolID:SchoolID,MediaId:MediaId},succeededCallback,failedCallback,userContext); },
GetAllSession:function(SchoolID,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAllSession',true,{SchoolID:SchoolID},succeededCallback,failedCallback,userContext); },
Erp_WebImageCategory:function(SchoolId,Sessionid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_WebImageCategory',true,{SchoolId:SchoolId,Sessionid:Sessionid},succeededCallback,failedCallback,userContext); },
Erp_WebAlumniImageCategory:function(SchoolId,Sessionid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_WebAlumniImageCategory',true,{SchoolId:SchoolId,Sessionid:Sessionid},succeededCallback,failedCallback,userContext); },
Erp_WebStudentBirthday:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_WebStudentBirthday',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetTopperDetails:function(SchoolID,SessionId,ClassId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTopperDetails',true,{SchoolID:SchoolID,SessionId:SessionId,ClassId:ClassId},succeededCallback,failedCallback,userContext); },
GetSessionWiseTopper:function(SchoolID,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetSessionWiseTopper',true,{SchoolID:SchoolID},succeededCallback,failedCallback,userContext); },
GetAllAchivers:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAllAchivers',true,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
Erp_WebVideoCategory:function(SchoolId,Sessionid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_WebVideoCategory',true,{SchoolId:SchoolId,Sessionid:Sessionid},succeededCallback,failedCallback,userContext); },
Erp_WebAllVideoCategorywise:function(SchoolId,Sessionid,VCategoryid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_WebAllVideoCategorywise',true,{SchoolId:SchoolId,Sessionid:Sessionid,VCategoryid:VCategoryid},succeededCallback,failedCallback,userContext); },
Erp_GetVideoCategory:function(SchoolId,Sessionid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_GetVideoCategory',true,{SchoolId:SchoolId,Sessionid:Sessionid},succeededCallback,failedCallback,userContext); },
Erp_WebTopVideoCategorywise:function(SchoolId,Sessionid,VCategoryid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_WebTopVideoCategorywise',true,{SchoolId:SchoolId,Sessionid:Sessionid,VCategoryid:VCategoryid},succeededCallback,failedCallback,userContext); },
GetWebVideoGallery:function(SchoolId,Sessionid,VideoId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetWebVideoGallery',true,{SchoolId:SchoolId,Sessionid:Sessionid,VideoId:VideoId},succeededCallback,failedCallback,userContext); },
GetWebVideoGalleryCategorywise:function(SchoolId,Sessionid,VideoCategoryid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetWebVideoGalleryCategorywise',true,{SchoolId:SchoolId,Sessionid:Sessionid,VideoCategoryid:VideoCategoryid},succeededCallback,failedCallback,userContext); },
GetMediaDetail:function(SchoolId,SessionId,MediaId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMediaDetail',true,{SchoolId:SchoolId,SessionId:SessionId,MediaId:MediaId},succeededCallback,failedCallback,userContext); },
BindMediaDetail:function(SchoolId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindMediaDetail',true,{SchoolId:SchoolId},succeededCallback,failedCallback,userContext); },
BindHeadline:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindHeadline',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetTop2Events:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTop2Events',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetTop10AlumniEvents:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTop10AlumniEvents',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetTop10Events:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTop10Events',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetTop10NewsMediaMst:function(SchoolId,sessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetTop10NewsMediaMst',true,{SchoolId:SchoolId,sessionId:sessionId},succeededCallback,failedCallback,userContext); },
Erp_AlumniRegistrationDetails:function(SchoolID,Sessionid,Prefix,Name,Admn,DOB,Phone,Email,LastLClass,Year,Location,MatrialStatus,Aniversary,Univerity,Courses,Organization,OrganizationAddress,Title,Domain,address,Pincode,Comment,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_AlumniRegistrationDetails',true,{SchoolID:SchoolID,Sessionid:Sessionid,Prefix:Prefix,Name:Name,Admn:Admn,DOB:DOB,Phone:Phone,Email:Email,LastLClass:LastLClass,Year:Year,Location:Location,MatrialStatus:MatrialStatus,Aniversary:Aniversary,Univerity:Univerity,Courses:Courses,Organization:Organization,OrganizationAddress:OrganizationAddress,Title:Title,Domain:Domain,address:address,Pincode:Pincode,Comment:Comment},succeededCallback,failedCallback,userContext); },
Erp_WebAlumniLastStudiedYear:function(SchoolId,Sessionid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_WebAlumniLastStudiedYear',true,{SchoolId:SchoolId,Sessionid:Sessionid},succeededCallback,failedCallback,userContext); },
Erp_GetCompanyList:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_GetCompanyList',true,{},succeededCallback,failedCallback,userContext); },
Erp_SubmitSchoolBill:function(CompanyId,title,duedate,billno,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Erp_SubmitSchoolBill',true,{CompanyId:CompanyId,title:title,duedate:duedate,billno:billno},succeededCallback,failedCallback,userContext); },
SMSWebServices:function(mobileno,body,password,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SMSWebServices',true,{mobileno:mobileno,body:body,password:password},succeededCallback,failedCallback,userContext); },
GetGoogleDrivingDistanceInKM:function(origin,destination,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetGoogleDrivingDistanceInKM',true,{origin:origin,destination:destination},succeededCallback,failedCallback,userContext); },
GetGoogleDrivingDistanceInKMNew:function(origin,destination,Key,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetGoogleDrivingDistanceInKMNew',true,{origin:origin,destination:destination,Key:Key},succeededCallback,failedCallback,userContext); },
GetFeedbackQuestions:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetFeedbackQuestions',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindDepartmentForVisitor:function(schoolid,sessionid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDepartmentForVisitor',true,{schoolid:schoolid,sessionid:sessionid},succeededCallback,failedCallback,userContext); },
BindIdProofForVisitor:function(schoolid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindIdProofForVisitor',true,{schoolid:schoolid},succeededCallback,failedCallback,userContext); },
GetDetailsByDeptId:function(DepartmentId,schoolid,sessionid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetDetailsByDeptId',true,{DepartmentId:DepartmentId,schoolid:schoolid,sessionid:sessionid},succeededCallback,failedCallback,userContext); },
InsertToVisitorGatePass:function(VisitorpassId,Visitor_pic,fileName,Name,MobileNo,Email,VehicleNumber,CompanyName,CompanyAddress,CityName,IdProof,Carddetails,ToMeet,DepartMentName,DeparMentMobileNo,Timein,TimeOut,CurrentDate,GatePass,SchoolId,SessionId,PurposeOfEnquiry,IsAppointment,SchoolCode,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'InsertToVisitorGatePass',true,{VisitorpassId:VisitorpassId,Visitor_pic:Visitor_pic,fileName:fileName,Name:Name,MobileNo:MobileNo,Email:Email,VehicleNumber:VehicleNumber,CompanyName:CompanyName,CompanyAddress:CompanyAddress,CityName:CityName,IdProof:IdProof,Carddetails:Carddetails,ToMeet:ToMeet,DepartMentName:DepartMentName,DeparMentMobileNo:DeparMentMobileNo,Timein:Timein,TimeOut:TimeOut,CurrentDate:CurrentDate,GatePass:GatePass,SchoolId:SchoolId,SessionId:SessionId,PurposeOfEnquiry:PurposeOfEnquiry,IsAppointment:IsAppointment,SchoolCode:SchoolCode},succeededCallback,failedCallback,userContext); },
getResellerDetail:function(resellerID,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'getResellerDetail',true,{resellerID:resellerID},succeededCallback,failedCallback,userContext); },
getSchoolDetail:function(ClientId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'getSchoolDetail',true,{ClientId:ClientId},succeededCallback,failedCallback,userContext); },
SubmitFeedbackDetails:function(List,Name,EmailId,MobileNo,Remark_Testimony,SchoolId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SubmitFeedbackDetails',true,{List:List,Name:Name,EmailId:EmailId,MobileNo:MobileNo,Remark_Testimony:Remark_Testimony,SchoolId:SchoolId},succeededCallback,failedCallback,userContext); },
GetApprovedTestimony:function(SchoolId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetApprovedTestimony',true,{SchoolId:SchoolId},succeededCallback,failedCallback,userContext); },
InsertLeaveApplication:function(SchoolCode,AdmnNo,AppliedDate,FromDate,ToDate,Reason,LeaveId,extn,doc,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'InsertLeaveApplication',false,{SchoolCode:SchoolCode,AdmnNo:AdmnNo,AppliedDate:AppliedDate,FromDate:FromDate,ToDate:ToDate,Reason:Reason,LeaveId:LeaveId,extn:extn,doc:doc},succeededCallback,failedCallback,userContext); },
InsertStudentAppointment_And_LeaveApplication:function(SchoolCode,SessionId,AdmnNo,AppliedDate,FromDate,ToDate,Reason,LeaveId,PersonName,MobileNo,EmailId,DepartmentId,MeetWith,AppointmentDate,AppointmentTime,Purpose,AppointmentFor,Requestby,extn,doc,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'InsertStudentAppointment_And_LeaveApplication',false,{SchoolCode:SchoolCode,SessionId:SessionId,Ad);(mnNo:AdmnNo,AppliedDate:AppliedDate,FromDate:FromDate,ToDate:ToDate,Reason:Reason,LeaveId:LeaveId,PersonName:PersonName,MobileNo:MobileNo,EmailId:EmailId,DepartmentId:DepartmentId,MeetWith:MeetWith,AppointmentDate:AppointmentDate,AppointmentTime:AppointmentTime,Purpose:Purpose,AppointmentFor:AppointmentFor,Requestby:Requestby,extn:extn,doc:doc},succeededCallback,failedCallback,userContext); },
ValidateAppoinmentIdByToken:function(Token,SessionId,AppoinmentId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ValidateAppoinmentIdByToken',false,{Token:Token,SessionId:SessionId,AppoinmentId:AppoinmentId},succeededCallback,failedCallback,userContext); },
SubmitVisitorDetailsByToken:function(Token,SessionId,Name,EmailId,MobileNo,VehicleNumber,CompanyName,CompanyAddress,CityName,IdProof,Carddetails,ToMeet,GatePass,DeparMentMobileNo,PurposeOfEnquiry,IsAppointment,Image,AppScreenName,AppoinmentId,DepartmentId,DepartMentName,succeededCallback, failedCallback, userContext) {
